· You're about to delete shop_files_type_idx column in shop_files table with 19 items
· You're about to delete commercial_registration column in users table with 15 items
· You're about to delete subscription_plan column in users table with 15 items
· You're about to delete subscription_status column in users table with 15 items
· You're about to delete subscription_start_date column in users table with 15 items
· You're about to delete subscription_end_date column in users table with 15 items
· You're about to delete subscription_cancelled_at column in users table with 15 items
· You're about to delete branches_count column in users table with 15 items
· You're about to delete restaurant_name column in users table with 15 items
· You're about to delete national_id column in users table with 15 items
· You're about to delete tax_number column in users table with 15 items
· You're about to delete restaurant_type column in users table with 15 items
· You're about to delete account_type column in users table with 15 items

THIS ACTION WILL CAUSE DATA LOSS AND CANNOT BE REVERTED

Do you still want to push changes?
Error: Interactive prompts require a TTY terminal (process.stdin.isTTY or process.stdout.isTTY is false). This can happen when running in CI, piped input, or non-interactive shells.
    at render10 (/home/BSS/node_modules/drizzle-kit/bin.cjs:1450:31)
    at pgPush (/home/BSS/node_modules/drizzle-kit/bin.cjs:82756:70)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async Object.handler (/home/BSS/node_modules/drizzle-kit/bin.cjs:92226:9)
    at async run (/home/BSS/node_modules/drizzle-kit/bin.cjs:91472:7)

==> Building (npm run build)

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v7.3.2 building client environment for production...
transforming (1039) ../node_modules/react/cjs/react-jsx-runtime.production.min.js
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 3568 modules transformed.
../dist/public/index.html                                             1.31 kB │ gzip:   0.63 kB
../dist/public/assets/square-check-big-Rd8CdPmB.js                    0.22 kB │ gzip:   0.19 kB
../dist/public/assets/target-B7YH1reo.js                              0.22 kB │ gzip:   0.16 kB
../dist/public/assets/copy-BLaRlOaP.js                                0.23 kB │ gzip:   0.21 kB
../dist/public/assets/percent-BXGz-7CT.js                             0.24 kB │ gzip:   0.19 kB
../dist/public/assets/globe-CeE9NG7e.js                               0.24 kB │ gzip:   0.19 kB
../dist/public/assets/banknote-DznvPztL.js                            0.24 kB │ gzip:   0.21 kB
../dist/public/assets/file-warning-aHUdXQ34.js                        0.25 kB │ gzip:   0.19 kB
../dist/public/assets/circle-alert-qw0FR3Mo.js                        0.25 kB │ gzip:   0.19 kB
../dist/public/assets/settings-2-DzHE1JRO.js                          0.25 kB │ gzip:   0.19 kB
../dist/public/assets/archive-C-9TUpmF.js                             0.25 kB │ gzip:   0.21 kB
../dist/public/assets/eye-PE5QA8lM.js                                 0.25 kB │ gzip:   0.20 kB
../dist/public/assets/calendar-Dtn39gOX.js                            0.26 kB │ gzip:   0.20 kB
../dist/public/assets/map-pin-Cj6BJ9sQ.js                             0.26 kB │ gzip:   0.22 kB
../dist/public/assets/download-ufvgrvaD.js                            0.26 kB │ gzip:   0.22 kB
../dist/public/assets/list-plus-CBKO_jvO.js                           0.27 kB │ gzip:   0.19 kB
../dist/public/assets/arrow-up-sHjbInaU.js                            0.27 kB │ gzip:   0.20 kB
../dist/public/assets/chart-pie-Bf2eaNaX.js                           0.27 kB │ gzip:   0.22 kB
../dist/public/assets/pencil-DjAowGJr.js                              0.27 kB │ gzip:   0.22 kB
../dist/public/assets/wallet-BvbOKVhm.js                              0.28 kB │ gzip:   0.20 kB
../dist/public/assets/lightbulb-CZFgQIP6.js                           0.28 kB │ gzip:   0.22 kB
../dist/public/assets/send-CV97AOJY.js                                0.29 kB │ gzip:   0.23 kB
../dist/public/assets/folder-open-CXdmj1Pt.js                         0.29 kB │ gzip:   0.22 kB
../dist/public/assets/maximize-2-BoxVskQU.js                          0.30 kB │ gzip:   0.21 kB
../dist/public/assets/file-down-BV6Ar80i.js                           0.30 kB │ gzip:   0.21 kB
../dist/public/assets/factory-q97jd7b4.js                             0.30 kB │ gzip:   0.20 kB
../dist/public/assets/training-B2Rgauzy.js                            0.31 kB │ gzip:   0.25 kB
../dist/public/assets/shield-check-rBBRrd0c.js                        0.32 kB │ gzip:   0.25 kB
../dist/public/assets/refresh-cw-DhK3fNTD.js                          0.32 kB │ gzip:   0.23 kB
../dist/public/assets/BarChart-BwaaD48n.js                            0.32 kB │ gzip:   0.23 kB
../dist/public/assets/tag-SQRVWuZH.js                                 0.32 kB │ gzip:   0.25 kB
../dist/public/assets/save-BQkoRUUQ.js                                0.33 kB │ gzip:   0.23 kB
../dist/public/assets/key-round-DYIUS2gI.js                           0.35 kB │ gzip:   0.26 kB
../dist/public/assets/trash-2-BsJTGCrQ.js                             0.36 kB │ gzip:   0.25 kB
../dist/public/assets/layers-CXseuVCU.js                              0.36 kB │ gzip:   0.24 kB
../dist/public/assets/scale-B1INLxB8.js                               0.37 kB │ gzip:   0.24 kB
../dist/public/assets/file-pen-line-B7cdAmCk.js                       0.39 kB │ gzip:   0.26 kB
../dist/public/assets/phone-uzkPpSKG.js                               0.39 kB │ gzip:   0.26 kB
../dist/public/assets/eye-off-JeSSB8os.js                             0.43 kB │ gzip:   0.27 kB
../dist/public/assets/list-checks-B_th0vp9.js                         0.47 kB │ gzip:   0.28 kB
../dist/public/assets/info-tip-B3WNKLRE.js                            0.49 kB │ gzip:   0.34 kB
../dist/public/assets/calendar-days-z5ygAnko.js                       0.49 kB │ gzip:   0.26 kB
../dist/public/assets/textarea-QQrwt8S5.js                            0.50 kB │ gzip:   0.33 kB
../dist/public/assets/server-poOgLh0D.js                              0.53 kB │ gzip:   0.31 kB
../dist/public/assets/building-Dp8pO63I.js                            0.54 kB │ gzip:   0.27 kB
../dist/public/assets/list-12whf7ax.js                                0.59 kB │ gzip:   0.28 kB
../dist/public/assets/qr-code-MA8LpHyK.js                             0.65 kB │ gzip:   0.31 kB
../dist/public/assets/deliveryCalc-NDGjcVQY.js                        0.65 kB │ gzip:   0.38 kB
../dist/public/assets/not-found-CxueZXgQ.js                           0.81 kB │ gzip:   0.43 kB
../dist/public/assets/alert-C9GlBBt5.js                               0.91 kB │ gzip:   0.47 kB
../dist/public/assets/mobileLayout-CySZSq6K.js                        0.92 kB │ gzip:   0.50 kB
../dist/public/assets/useBusinessType-D_9hwjgS.js                     1.12 kB │ gzip:   0.52 kB
../dist/public/assets/investors-h40XP4cp.js                           1.44 kB │ gzip:   0.74 kB
../dist/public/assets/table-CA3_fqn_.js                               1.49 kB │ gzip:   0.52 kB
../dist/public/assets/form-BdkEKxEf.js                                1.69 kB │ gzip:   0.73 kB
../dist/public/assets/progress-DQghExGy.js                            1.90 kB │ gzip:   0.95 kB
../dist/public/assets/index-BognKaE6.js                               2.16 kB │ gzip:   0.96 kB
../dist/public/assets/payment-success-Bx5D7BGn.js                     2.23 kB │ gzip:   0.86 kB
../dist/public/assets/switch-Cwx-TpUg.js                              2.34 kB │ gzip:   1.19 kB
../dist/public/assets/payment-failed-DmHkz2E9.js                      2.39 kB │ gzip:   0.98 kB
../dist/public/assets/whatsapp-DdqiaUo2.js                            2.73 kB │ gzip:   1.15 kB
../dist/public/assets/payments-DDiDJFEv.js                            3.97 kB │ gzip:   1.34 kB
../dist/public/assets/property-detail-BsBIqzA_.js                     4.02 kB │ gzip:   1.20 kB
../dist/public/assets/exportUtils-CWARLIz2.js                         4.16 kB │ gzip:   1.94 kB
../dist/public/assets/alert-dialog-CjlMkc2A.js                        4.68 kB │ gzip:   1.71 kB
../dist/public/assets/popover-B59p32sH.js                             5.23 kB │ gzip:   1.89 kB
../dist/public/assets/accounting-DZ9A0Vqu.js                          5.34 kB │ gzip:   1.72 kB
../dist/public/assets/dashboard-B_DHRRZ3.js                           5.86 kB │ gzip:   1.66 kB
../dist/public/assets/performance-CLkAW8hL.js                         6.17 kB │ gzip:   2.30 kB
../dist/public/assets/payment-test-CDGg5Www.js                        6.20 kB │ gzip:   2.01 kB
../dist/public/assets/sales-sJjA2O0z.js                               6.28 kB │ gzip:   2.04 kB
../dist/public/assets/orders-DT4JZfKf.js                              6.41 kB │ gzip:   1.93 kB
../dist/public/assets/kitchen-CnsWfFBC.js                             6.49 kB │ gzip:   2.21 kB
../dist/public/assets/password-manager-DQHX4GnJ.js                    6.53 kB │ gzip:   2.34 kB
../dist/public/assets/invoices-CsjHgcrE.js                            7.31 kB │ gzip:   2.24 kB
../dist/public/assets/tenants-C5tdicuc.js                             7.45 kB │ gzip:   2.10 kB
../dist/public/assets/reports-DGbxMbIQ.js                             7.56 kB │ gzip:   2.16 kB
../dist/public/assets/analysis-O9sPKZrj.js                            7.60 kB │ gzip:   1.84 kB
../dist/public/assets/branches-jqyKi5_g.js                            8.97 kB │ gzip:   2.81 kB
../dist/public/assets/support-detail-BOe-QflJ.js                      9.01 kB │ gzip:   2.66 kB
../dist/public/assets/properties-CGCd-GaF.js                          9.02 kB │ gzip:   2.50 kB
../dist/public/assets/reports-CvPJrqjh.js                             9.70 kB │ gzip:   2.20 kB
../dist/public/assets/maintenance-CKRE04XI.js                         9.96 kB │ gzip:   2.66 kB
../dist/public/assets/contracts-ga-BOlex.js                          10.02 kB │ gzip:   2.71 kB
../dist/public/assets/support-BHDwo7h1.js                            10.60 kB │ gzip:   3.40 kB
../dist/public/assets/bills-BO5-fOlP.js                              10.68 kB │ gzip:   3.47 kB
../dist/public/assets/invoices-BTFjULk5.js                           10.86 kB │ gzip:   3.60 kB
../dist/public/assets/units-CQerPtba.js                              10.90 kB │ gzip:   3.11 kB
../dist/public/assets/app-diagram-MfQJCuft.js                        11.00 kB │ gzip:   4.02 kB
../dist/public/assets/LineChart-jE3UOJ5B.js                          11.13 kB │ gzip:   4.29 kB
../dist/public/assets/expenses-B4DKKZM3.js                           11.54 kB │ gzip:   3.25 kB
../dist/public/assets/activity-log-vo7Eph2s.js                       12.01 kB │ gzip:   3.89 kB
../dist/public/assets/vat-reports-CrWYvjFM.js                        12.21 kB │ gzip:   3.81 kB
../dist/public/assets/company-settings-BrfkjnzQ.js                   13.20 kB │ gzip:   4.08 kB
../dist/public/assets/AssigneeHistoryDialog-yD84sZB5.js              13.52 kB │ gzip:   4.15 kB
../dist/public/assets/customers-CMHM55uf.js                          13.68 kB │ gzip:   4.11 kB
../dist/public/assets/delivery-app-profitability-CYuADxyV.js         13.68 kB │ gzip:   3.46 kB
../dist/public/assets/sales-comparison-yOnudy27.js                   13.74 kB │ gzip:   3.05 kB
../dist/public/assets/inspection-tools-Dj930bet.js                   14.30 kB │ gzip:   4.09 kB
../dist/public/assets/menu-profitability-Bxme-080.js                 15.48 kB │ gzip:   4.60 kB
../dist/public/assets/service-profitability-B0Pnjk5_.js              15.96 kB │ gzip:   5.53 kB
../dist/public/assets/profile-C29g0rGl.js                            16.27 kB │ gzip:   4.38 kB
../dist/public/assets/contractors-BRnV0A6f.js                        16.35 kB │ gzip:   4.54 kB
../dist/public/assets/chat-BmA3pl30.js                               17.92 kB │ gzip:   6.02 kB
../dist/public/assets/valuations-Baw3IC3r.js                         18.54 kB │ gzip:   4.91 kB
../dist/public/assets/contracts-C2NS2Y06.js                          18.71 kB │ gzip:   4.82 kB
../dist/public/assets/recipes-CXv66YhN.js                            18.75 kB │ gzip:   5.68 kB
../dist/public/assets/printer-settings-BcL6rt8n.js                   18.87 kB │ gzip:   5.47 kB
../dist/public/assets/licenses-C7ej9b1F.js                           19.25 kB │ gzip:   5.72 kB
../dist/public/assets/format-CMIRxocf.js                             19.80 kB │ gzip:   5.64 kB
../dist/public/assets/purify.es-C65SP4u9.js                          22.38 kB │ gzip:   8.63 kB
../dist/public/assets/forecasting-C_-54rY_.js                        24.47 kB │ gzip:   5.91 kB
../dist/public/assets/it-dashboard-BS5jZfYN.js                       24.50 kB │ gzip:   6.24 kB
../dist/public/assets/_shared-DizZt0Mz.js                            24.58 kB │ gzip:   8.26 kB
../dist/public/assets/PieChart-BKQgDSVs.js                           25.99 kB │ gzip:   7.05 kB
../dist/public/assets/settings-hK-XGDe_.js                           26.65 kB │ gzip:   6.97 kB
../dist/public/assets/violations-BgkagCsN.js                         27.44 kB │ gzip:   6.44 kB
../dist/public/assets/investment-agreement-templates-BJV603aZ.js     29.18 kB │ gzip:   9.68 kB
../dist/public/assets/service-projects-DHtQ-JQ7.js                   29.47 kB │ gzip:   7.03 kB
../dist/public/assets/quotations-D2yjiGM2.js                         29.96 kB │ gzip:   7.80 kB
../dist/public/assets/dashboard-BCoA3YC2.js                          31.22 kB │ gzip:   8.17 kB
../dist/public/assets/menu-BiwKo3Is.js                               31.81 kB │ gzip:   8.41 kB
../dist/public/assets/it-tutorial-u_8XRqHV.js                        33.99 kB │ gzip:  11.55 kB
../dist/public/assets/shop-peflOJfY.js                               35.13 kB │ gzip:   7.82 kB
../dist/public/assets/meal-subscriptions-DjlIY3vn.js                 35.36 kB │ gzip:   9.09 kB
../dist/public/assets/procurement-CTHeNvIc.js                        36.09 kB │ gzip:   8.79 kB
../dist/public/assets/delivery-apps-BJPwGAQn.js                      36.90 kB │ gzip:   8.80 kB
../dist/public/assets/suppliers-CbyjNvWL.js                          42.25 kB │ gzip:  10.96 kB
../dist/public/assets/sortable.esm-ChZrnkAp.js                       45.72 kB │ gzip:  15.31 kB
../dist/public/assets/catering-contracts-Wzk6Ym2g.js                 49.37 kB │ gzip:  13.89 kB
../dist/public/assets/employees-DMF8gAmt.js                          50.87 kB │ gzip:   9.13 kB
../dist/public/assets/profitability-DtDB6d_0.js                      53.43 kB │ gzip:  10.91 kB
../dist/public/assets/investors-list-1NAgHDgZ.js                     54.02 kB │ gzip:  11.41 kB
../dist/public/assets/inventory-DLN7d5Fm.js                          55.73 kB │ gzip:  14.81 kB
../dist/public/assets/service-catalog-BHbLsjIV.js                    58.63 kB │ gzip:  11.68 kB
../dist/public/assets/zatca-settings-DrDo8mVR.js                     62.21 kB │ gzip:  16.14 kB
../dist/public/assets/company-profile-Dg9c-i_x.js                    68.80 kB │ gzip:  17.56 kB
../dist/public/assets/financial-DAa4jHsI.js                          71.22 kB │ gzip:  12.26 kB
../dist/public/assets/it-account-management-6lEvp5fj.js              74.11 kB │ gzip:  12.63 kB
../dist/public/assets/index-B6MPrqmm.js                              86.91 kB │ gzip:  24.20 kB
../dist/public/assets/business-management-DlE6HpOY.js               100.05 kB │ gzip:  22.10 kB
../dist/public/assets/schema-FLiSvoP6.js                            122.21 kB │ gzip:  23.69 kB
../dist/public/assets/project-detail-Be5CCd7n.js                    132.14 kB │ gzip:  26.86 kB
../dist/public/assets/index.es-0C0kIgsI.js                          158.60 kB │ gzip:  52.92 kB
../dist/public/assets/html2canvas.esm-Ge7aVWlp.js                   201.40 kB │ gzip:  47.48 kB
../dist/public/assets/marketing-BX96rFm3.js                         230.28 kB │ gzip:  66.89 kB
../dist/public/assets/xlsx-BsqxREE8.js                              282.98 kB │ gzip:  94.97 kB
../dist/public/assets/tutorial-k2H-KiSm.js                          316.68 kB │ gzip:  71.88 kB
../dist/public/assets/generateCategoricalChart-Ch1_0hJe.js          382.61 kB │ gzip: 105.43 kB
../dist/public/assets/pos-CrEogKg-.js                               384.58 kB │ gzip: 110.02 kB
../dist/public/assets/jspdf.es.min-BO-Lxw5-.js                      384.96 kB │ gzip: 125.67 kB
../dist/public/assets/index-jgjqVUEz.js                           1,873.43 kB │ gzip: 540.54 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 30.14s

  dist/index.js  1.9mb ⚠️

⚡ Done in 135ms

==> Reconciling pm2 process list (one BSS process only)

==> Restarting BSS (pm2 restart --update-env)
[PM2] Applying action restartProcessId on app [BSS](ids: [ 0 ])
[PM2] [BSS](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ BSS                │ fork     │ 8    │ online    │ 0%       │ 25.2mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /home/Kinzhal/.pm2/dump.pm2

==> Waiting 4s for the app to bind to port 5000...

==> pm2 status
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ BSS                │ fork     │ 8    │ online    │ 0%       │ 170.0mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘

==> Health check: curl -fsS -o /dev/null -w '%{http_code}\n' http://127.0.0.1:5000/
✓ App responded with HTTP 200 on port 5000

==> Recent logs:
[TAILING] Tailing last 20 lines for [BSS] process (change the value with --lines option)
/home/Kinzhal/.pm2/logs/BSS-error.log last 20 lines:
0|BSS      |     at async DatabaseStorage.deleteUser (file:///home/BSS/dist/index.js:4096:11)
0|BSS      |     at async file:///home/BSS/dist/index.js:27213:21 {
0|BSS      |   length: 103,
0|BSS      |   severity: 'ERROR',
0|BSS      |   code: '42P01',
0|BSS      |   detail: undefined,
0|BSS      |   hint: undefined,
0|BSS      |   position: '8',
0|BSS      |   internalPosition: undefined,
0|BSS      |   internalQuery: undefined,
0|BSS      |   where: undefined,
0|BSS      |   schema: undefined,
0|BSS      |   table: undefined,
0|BSS      |   column: undefined,
0|BSS      |   dataType: undefined,
0|BSS      |   constraint: undefined,
0|BSS      |   file: 'parse_relation.c',
0|BSS      |   line: '1449',
0|BSS      |   routine: 'parserOpenTable'
0|BSS      | }

/home/Kinzhal/.pm2/logs/BSS-out.log last 20 lines:
0|BSS      | [Migration] Tables verified/created: project_equipment
0|BSS      | [Migration] Tables verified/created: product_client_requirements, product_meetings
0|BSS      | [Migration] Table verified/created: influencer_profiles
0|BSS      | [Migration] Table verified/created: blogger_profiles (with discount_type, discount_value)
0|BSS      | [Migration] Table verified/created: company_profiles (with font_family, header_style)
0|BSS      | [Migration] Table verified/created: marketing_discount_codes
0|BSS      | [Migration] Table verified/created: marketing_broadcast_templates
0|BSS      | [Migration] Table verified/created: marketing_qr_scans
0|BSS      | [Migration] Table verified/created: properties
0|BSS      | [Migration] Table verified/created: property_units
0|BSS      | [Migration] Table verified/created: property_tenants
0|BSS      | [Migration] Table verified/created: rental_contracts
0|BSS      | [Migration] Table verified/created: rental_invoices
0|BSS      | [Migration] Table verified/created: rental_payments
0|BSS      | [Migration] Table verified/created: property_expenses
0|BSS      | [Migration] Table verified/created: maintenance_requests
0|BSS      | [Migration] Table verified/created: chart_of_accounts
0|BSS      | [Migration] Table verified/created: journal_entries
0|BSS      | [Migration] Table verified/created: journal_lines
0|BSS      | [Migration] Table verified/created: property_notifications

✓ Deploy complete — commit 78552c19804f921f5313d5afe1cf087fdb70bf5b is live on port 5000.
Kinzhal@BSS-Server:/home/BSS$
