Kinzhal@BSS-Server:/home/BSS$ cd /home/BSS && ./deploy.sh --no-migrate

==> Loading environment from .env

==> App will listen on PORT=5000 (must match nginx upstream)

==> Checking working tree is clean

==> Pulling latest on branch: main (current commit a162d83552c894b24ab2247f45da4db7e6db5500)
From https://github.com/iipiam/bss
 * branch              main       -> FETCH_HEAD
Already up to date.
✓ Now at commit a162d83552c894b24ab2247f45da4db7e6db5500

==> Installing dependencies (npm ci)
npm warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
npm warn deprecated har-validator@5.1.5: this library is no longer supported
npm warn deprecated request-promise@4.2.6: request-promise has been deprecated because it extends the now deprecated request package, see https://github.com/request/request/issues/3142
npm warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142

added 751 packages, and audited 752 packages in 17s

68 packages are looking for funding
  run `npm fund` for details

51 vulnerabilities (1 low, 33 moderate, 12 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

==> Checking PDF engine (headless Chromium)
[pdf-check] Browser executable: /usr/bin/chromium
[pdf-check] OK — rendered test PDF (7688 bytes)
✓ PDF engine working

==> Skipping db:push (--no-migrate) — only safe when the schema is unchanged

==> Building (npm run build)

> rest-express@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist

vite v7.3.2 building client environment for production...
../dist/public/assets/settings-2-RpjqoH4d.js                          0.25 kB │ gzip:   0.19 kB
../dist/public/assets/archive-BgZPq6rO.js                             0.25 kB │ gzip:   0.21 kB
../dist/public/assets/eye-DqqMsanF.js                                 0.25 kB │ gzip:   0.20 kB
../dist/public/assets/calendar-C8k_4fu4.js                            0.26 kB │ gzip:   0.20 kB
../dist/public/assets/map-pin-BRRwpBL-.js                             0.26 kB │ gzip:   0.22 kB
../dist/public/assets/download-BTejerm1.js                            0.26 kB │ gzip:   0.21 kB
../dist/public/assets/list-plus-xmQoTFwG.js                           0.27 kB │ gzip:   0.18 kB
../dist/public/assets/arrow-up-BEQylMBV.js                            0.27 kB │ gzip:   0.20 kB
../dist/public/assets/chart-pie-CwxOdV4r.js                           0.27 kB │ gzip:   0.22 kB
../dist/public/assets/pencil-BKq54o3B.js                              0.27 kB │ gzip:   0.22 kB
../dist/public/assets/wallet-DgWKwR3C.js                              0.28 kB │ gzip:   0.20 kB
../dist/public/assets/lightbulb-C3eXN34I.js                           0.28 kB │ gzip:   0.22 kB
../dist/public/assets/send-CRSsVZSC.js                                0.29 kB │ gzip:   0.23 kB
../dist/public/assets/folder-open-CG9g0VzO.js                         0.29 kB │ gzip:   0.22 kB
../dist/public/assets/maximize-2-DEkpju_6.js                          0.30 kB │ gzip:   0.21 kB
../dist/public/assets/file-down-lCX0a7NP.js                           0.30 kB │ gzip:   0.21 kB
../dist/public/assets/factory-fEeW9dsL.js                             0.30 kB │ gzip:   0.20 kB
../dist/public/assets/training-DtNGX1-S.js                            0.31 kB │ gzip:   0.25 kB
../dist/public/assets/shield-check-DrF_98pJ.js                        0.32 kB │ gzip:   0.25 kB
../dist/public/assets/refresh-cw-D0GkleUh.js                          0.32 kB │ gzip:   0.22 kB
../dist/public/assets/BarChart-BSML0Psp.js                            0.32 kB │ gzip:   0.23 kB
../dist/public/assets/tag-C-zrAnoF.js                                 0.32 kB │ gzip:   0.25 kB
../dist/public/assets/save-CQtSWDkH.js                                0.33 kB │ gzip:   0.22 kB
../dist/public/assets/key-round-xukFobwv.js                           0.35 kB │ gzip:   0.26 kB
../dist/public/assets/trash-2-C-gXXz38.js                             0.36 kB │ gzip:   0.25 kB
../dist/public/assets/layers-Cwtcq_VR.js                              0.36 kB │ gzip:   0.23 kB
../dist/public/assets/scale-DIj6Nmxx.js                               0.37 kB │ gzip:   0.24 kB
../dist/public/assets/file-pen-line-0r5oGKlr.js                       0.39 kB │ gzip:   0.26 kB
../dist/public/assets/phone-DiL86EsW.js                               0.39 kB │ gzip:   0.25 kB
../dist/public/assets/eye-off-DebxVQIr.js                             0.43 kB │ gzip:   0.27 kB
../dist/public/assets/list-checks-CoSDDDbd.js                         0.47 kB │ gzip:   0.28 kB
../dist/public/assets/info-tip--63tPp1D.js                            0.49 kB │ gzip:   0.34 kB
../dist/public/assets/calendar-days-B1JAxQNQ.js                       0.49 kB │ gzip:   0.26 kB
../dist/public/assets/textarea-D6y23Qqc.js                            0.50 kB │ gzip:   0.32 kB
../dist/public/assets/server-BDYkRLe9.js                              0.53 kB │ gzip:   0.31 kB
../dist/public/assets/building-DLXj3E61.js                            0.54 kB │ gzip:   0.27 kB
../dist/public/assets/list-CN5tZSrV.js                                0.59 kB │ gzip:   0.27 kB
../dist/public/assets/qr-code-C5J1IkOj.js                             0.65 kB │ gzip:   0.31 kB
../dist/public/assets/deliveryCalc-NDGjcVQY.js                        0.65 kB │ gzip:   0.38 kB
../dist/public/assets/not-found-DvhNexGu.js                           0.81 kB │ gzip:   0.43 kB
../dist/public/assets/alert-Cisq7eH7.js                               0.91 kB │ gzip:   0.47 kB
../dist/public/assets/mobileLayout-CB5OPuXX.js                        0.92 kB │ gzip:   0.49 kB
../dist/public/assets/useBusinessType-gjkVIrWY.js                     1.12 kB │ gzip:   0.52 kB
../dist/public/assets/investors-BfAKhhfU.js                           1.44 kB │ gzip:   0.74 kB
../dist/public/assets/table-B3hc4M32.js                               1.49 kB │ gzip:   0.52 kB
../dist/public/assets/form-DDtL89Wt.js                                1.69 kB │ gzip:   0.72 kB
../dist/public/assets/progress-C4yxuG4E.js                            1.90 kB │ gzip:   0.95 kB
../dist/public/assets/index-yrF-TYNH.js                               2.16 kB │ gzip:   0.96 kB
../dist/public/assets/payment-success-CemsTU9P.js                     2.23 kB │ gzip:   0.86 kB
../dist/public/assets/switch--Gmm9MJX.js                              2.34 kB │ gzip:   1.19 kB
../dist/public/assets/payment-failed-DRB4GcJL.js                      2.39 kB │ gzip:   0.97 kB
../dist/public/assets/whatsapp-DdqiaUo2.js                            2.73 kB │ gzip:   1.15 kB
../dist/public/assets/payments-CrSw5AXI.js                            3.97 kB │ gzip:   1.34 kB
../dist/public/assets/property-detail-D3pmhbbR.js                     4.02 kB │ gzip:   1.20 kB
../dist/public/assets/exportUtils-CWARLIz2.js                         4.16 kB │ gzip:   1.94 kB
../dist/public/assets/alert-dialog-gozmOX15.js                        4.68 kB │ gzip:   1.71 kB
../dist/public/assets/popover-BHh-1u_4.js                             5.23 kB │ gzip:   1.89 kB
../dist/public/assets/accounting-RtQSCuCY.js                          5.34 kB │ gzip:   1.72 kB
../dist/public/assets/dashboard-Gg0yzB40.js                           5.86 kB │ gzip:   1.66 kB
../dist/public/assets/performance-D1mVYlZK.js                         6.17 kB │ gzip:   2.30 kB
../dist/public/assets/payment-test-Dh9nEDJ6.js                        6.20 kB │ gzip:   2.01 kB
../dist/public/assets/sales-Z2KwJm57.js                               6.28 kB │ gzip:   2.04 kB
../dist/public/assets/orders-ByByRSnW.js                              6.41 kB │ gzip:   1.93 kB
../dist/public/assets/kitchen-xBLfb77p.js                             6.49 kB │ gzip:   2.21 kB
../dist/public/assets/password-manager-BsswncH8.js                    6.53 kB │ gzip:   2.34 kB
../dist/public/assets/invoices-Bcb5iggq.js                            7.31 kB │ gzip:   2.24 kB
../dist/public/assets/tenants-D8uMyreg.js                             7.45 kB │ gzip:   2.10 kB
../dist/public/assets/reports-C3MsHh9e.js                             7.56 kB │ gzip:   2.16 kB
../dist/public/assets/analysis-B5SDb7wn.js                            7.60 kB │ gzip:   1.83 kB
../dist/public/assets/branches-DLq_y1VW.js                            8.97 kB │ gzip:   2.80 kB
../dist/public/assets/support-detail-QaEXp8Lz.js                      9.01 kB │ gzip:   2.66 kB
../dist/public/assets/properties-CI_MdRYL.js                          9.02 kB │ gzip:   2.50 kB
../dist/public/assets/reports-DWvduluP.js                             9.70 kB │ gzip:   2.20 kB
../dist/public/assets/maintenance-BazyHcPD.js                         9.96 kB │ gzip:   2.66 kB
../dist/public/assets/contracts-D0SHdIxn.js                          10.02 kB │ gzip:   2.71 kB
../dist/public/assets/support-BKooXdlc.js                            10.60 kB │ gzip:   3.40 kB
../dist/public/assets/bills-Cf1loZdF.js                              10.68 kB │ gzip:   3.47 kB
../dist/public/assets/invoices-C3GCOLJC.js                           10.86 kB │ gzip:   3.60 kB
../dist/public/assets/units-BaYGS3RI.js                              10.90 kB │ gzip:   3.11 kB
../dist/public/assets/app-diagram-BnSmmw6f.js                        11.00 kB │ gzip:   4.02 kB
../dist/public/assets/LineChart-Dserqn2g.js                          11.13 kB │ gzip:   4.29 kB
../dist/public/assets/expenses-wWDeFAQx.js                           11.54 kB │ gzip:   3.25 kB
../dist/public/assets/activity-log-vcg0u1A6.js                       12.01 kB │ gzip:   3.88 kB
../dist/public/assets/vat-reports-DDr5EXQR.js                        12.21 kB │ gzip:   3.81 kB
../dist/public/assets/company-settings-Dw7lMNhF.js                   13.20 kB │ gzip:   4.08 kB
../dist/public/assets/AssigneeHistoryDialog-B51lSG72.js              13.52 kB │ gzip:   4.15 kB
../dist/public/assets/customers-toGs4qHM.js                          13.68 kB │ gzip:   4.11 kB
../dist/public/assets/delivery-app-profitability-BXPL20oe.js         13.68 kB │ gzip:   3.46 kB
../dist/public/assets/sales-comparison-BCqOjW_o.js                   13.74 kB │ gzip:   3.05 kB
../dist/public/assets/inspection-tools-XeqonpnL.js                   14.30 kB │ gzip:   4.08 kB
../dist/public/assets/menu-profitability-IeTCQMY-.js                 15.48 kB │ gzip:   4.60 kB
../dist/public/assets/service-profitability-BPjKnN6p.js              15.96 kB │ gzip:   5.53 kB
../dist/public/assets/profile-DbBKRROs.js                            16.27 kB │ gzip:   4.38 kB
../dist/public/assets/contractors-DfxGxu2j.js                        16.35 kB │ gzip:   4.53 kB
../dist/public/assets/chat-CKK3NUH3.js                               17.92 kB │ gzip:   6.02 kB
../dist/public/assets/valuations-RwheI-v3.js                         18.54 kB │ gzip:   4.91 kB
../dist/public/assets/contracts-Dx8BiZ5u.js                          18.71 kB │ gzip:   4.82 kB
../dist/public/assets/recipes-DNoISC8N.js                            18.75 kB │ gzip:   5.67 kB
../dist/public/assets/printer-settings-BZvUjgZy.js                   18.87 kB │ gzip:   5.46 kB
../dist/public/assets/licenses-BulOZHID.js                           19.25 kB │ gzip:   5.71 kB
../dist/public/assets/format-CMIRxocf.js                             19.80 kB │ gzip:   5.64 kB
../dist/public/assets/purify.es-C65SP4u9.js                          22.38 kB │ gzip:   8.63 kB
../dist/public/assets/forecasting--IdMv5iF.js                        24.47 kB │ gzip:   5.91 kB
../dist/public/assets/it-dashboard-BGBDAaWY.js                       24.50 kB │ gzip:   6.24 kB
../dist/public/assets/_shared-D-aOmVed.js                            24.58 kB │ gzip:   8.26 kB
../dist/public/assets/PieChart-nZDl4U23.js                           25.99 kB │ gzip:   7.05 kB
../dist/public/assets/settings-CTn59mkN.js                           26.65 kB │ gzip:   6.97 kB
../dist/public/assets/violations-BaZp9Qvt.js                         27.44 kB │ gzip:   6.44 kB
../dist/public/assets/investment-agreement-templates-D8Zpb3gk.js     29.18 kB │ gzip:   9.68 kB
../dist/public/assets/service-projects-DP6uKNJ_.js                   29.47 kB │ gzip:   7.03 kB
../dist/public/assets/quotations-SP8x9tUw.js                         29.96 kB │ gzip:   7.79 kB
../dist/public/assets/dashboard-DKQMeuoy.js                          31.22 kB │ gzip:   8.17 kB
../dist/public/assets/menu-_U7kft8v.js                               31.81 kB │ gzip:   8.40 kB
../dist/public/assets/it-tutorial-BmXCvNA3.js                        33.99 kB │ gzip:  11.55 kB
../dist/public/assets/shop-Danei8hl.js                               35.13 kB │ gzip:   7.82 kB
../dist/public/assets/meal-subscriptions-EA-0oGID.js                 35.36 kB │ gzip:   9.08 kB
../dist/public/assets/procurement-DVmaq_rZ.js                        36.09 kB │ gzip:   8.79 kB
../dist/public/assets/delivery-apps-DheoaMPu.js                      36.90 kB │ gzip:   8.80 kB
../dist/public/assets/suppliers-DfNnJ4wu.js                          42.25 kB │ gzip:  10.96 kB
../dist/public/assets/sortable.esm-CBY0WXCn.js                       45.72 kB │ gzip:  15.31 kB
../dist/public/assets/catering-contracts-DBGaLeFU.js                 49.37 kB │ gzip:  13.88 kB
../dist/public/assets/employees-B9q_09aV.js                          50.87 kB │ gzip:   9.13 kB
../dist/public/assets/profitability-KU4mZFF5.js                      53.43 kB │ gzip:  10.91 kB
../dist/public/assets/investors-list-BvdFQQqE.js                     54.02 kB │ gzip:  11.41 kB
../dist/public/assets/inventory-Bl_2DiU8.js                          55.73 kB │ gzip:  14.80 kB
../dist/public/assets/service-catalog-CgF21UYq.js                    58.63 kB │ gzip:  11.68 kB
../dist/public/assets/zatca-settings-D37JJlEk.js                     62.21 kB │ gzip:  16.14 kB
../dist/public/assets/company-profile-DOVmI8vv.js                    68.80 kB │ gzip:  17.56 kB
../dist/public/assets/financial-DgPxKGaj.js                          71.22 kB │ gzip:  12.26 kB
../dist/public/assets/it-account-management-Do9Q7gKG.js              74.11 kB │ gzip:  12.63 kB
../dist/public/assets/index-CTpGrxk5.js                              86.91 kB │ gzip:  24.20 kB
../dist/public/assets/business-management-jq-77Ix7.js               100.05 kB │ gzip:  22.10 kB
../dist/public/assets/schema-SbfhxfoN.js                            122.21 kB │ gzip:  23.69 kB
../dist/public/assets/project-detail-DxfwAz69.js                    132.14 kB │ gzip:  26.86 kB
../dist/public/assets/index.es-DJuNqg7L.js                          158.60 kB │ gzip:  52.92 kB
../dist/public/assets/html2canvas.esm-Ge7aVWlp.js                   201.40 kB │ gzip:  47.48 kB
../dist/public/assets/marketing-CkRRn6V0.js                         230.32 kB │ gzip:  66.93 kB
../dist/public/assets/xlsx-BsqxREE8.js                              282.98 kB │ gzip:  94.97 kB
../dist/public/assets/tutorial-oP5TuXgv.js                          316.68 kB │ gzip:  71.88 kB
../dist/public/assets/generateCategoricalChart-SCKVJeIb.js          382.61 kB │ gzip: 105.43 kB
../dist/public/assets/pos-BulRgbxn.js                               384.58 kB │ gzip: 110.02 kB
../dist/public/assets/jspdf.es.min-CIesDM5h.js                      384.96 kB │ gzip: 125.67 kB
../dist/public/assets/index-p0KmqKt4.js                           1,873.43 kB │ gzip: 540.53 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 31.77s

  dist/index.js  1.9mb ⚠️

⚡ Done in 135ms

==> Reconciling pm2 process list (one BSS process only)

==> Restarting BSS (pm2 restart --update-env)
[PM2] Applying action restartProcessId on app [BSS](ids: [ 0 ])
[PM2] [BSS](0) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ BSS                │ fork     │ 13   │ online    │ 0%       │ 19.6mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /home/Kinzhal/.pm2/dump.pm2

==> Waiting 4s for the app to bind to port 5000...

==> pm2 status
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ BSS                │ fork     │ 13   │ online    │ 0%       │ 166.5mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘

==> Health check: curl -fsS -o /dev/null -w '%{http_code}\n' http://127.0.0.1:5000/
✓ App responded with HTTP 200 on port 5000

==> Recent logs:
[TAILING] Tailing last 20 lines for [BSS] process (change the value with --lines option)
/home/Kinzhal/.pm2/logs/BSS-error.log last 20 lines:
0|BSS      |     at async DatabaseStorage.deleteUser (file:///home/BSS/dist/index.js:4096:11)
0|BSS      |     at async file:///home/BSS/dist/index.js:27213:21 {
0|BSS      |   length: 103,
0|BSS      |   severity: 'ERROR',
0|BSS      |   code: '42P01',
0|BSS      |   detail: undefined,
0|BSS      |   hint: undefined,
0|BSS      |   position: '8',
0|BSS      |   internalPosition: undefined,
0|BSS      |   internalQuery: undefined,
0|BSS      |   where: undefined,
0|BSS      |   schema: undefined,
0|BSS      |   table: undefined,
0|BSS      |   column: undefined,
0|BSS      |   dataType: undefined,
0|BSS      |   constraint: undefined,
0|BSS      |   file: 'parse_relation.c',
0|BSS      |   line: '1449',
0|BSS      |   routine: 'parserOpenTable'
0|BSS      | }

/home/Kinzhal/.pm2/logs/BSS-out.log last 20 lines:
0|BSS      | [Migration] Tables verified/created: project_equipment
0|BSS      | [Migration] Tables verified/created: product_client_requirements, product_meetings
0|BSS      | [Migration] Table verified/created: influencer_profiles
0|BSS      | [Migration] Table verified/created: blogger_profiles (with discount_type, discount_value)
0|BSS      | [Migration] Table verified/created: company_profiles (with font_family, header_style)
0|BSS      | [Migration] Table verified/created: marketing_discount_codes
0|BSS      | [Migration] Table verified/created: marketing_broadcast_templates
0|BSS      | [Migration] Table verified/created: marketing_qr_scans
0|BSS      | [Migration] Table verified/created: properties
0|BSS      | [Migration] Table verified/created: property_units
0|BSS      | [Migration] Table verified/created: property_tenants
0|BSS      | [Migration] Table verified/created: rental_contracts
0|BSS      | [Migration] Table verified/created: rental_invoices
0|BSS      | [Migration] Table verified/created: rental_payments
0|BSS      | [Migration] Table verified/created: property_expenses
0|BSS      | [Migration] Table verified/created: maintenance_requests
0|BSS      | [Migration] Table verified/created: chart_of_accounts
0|BSS      | [Migration] Table verified/created: journal_entries
0|BSS      | [Migration] Table verified/created: journal_lines
0|BSS      | [Migration] Table verified/created: property_notifications

✓ Deploy complete — commit a162d83552c894b24ab2247f45da4db7e6db5500 is live on port 5000.
