0|BSS      |   position: '57',
0|BSS      | 11:24:54 PM [express] GET /api/recipes 304 in 331ms :: [{"id":"2a2fdb2a-c004-490b-92e7-303678afee5a",…
0|BSS      | ✅ Production mode: SSL enabled for AWS RDS
0|BSS      | 11:25:18 PM [express] serving on port 5000
0|BSS      | 11:25:25 PM [express] GET /api/auth/me 200 in 490ms :: {"user":{"id":"e0874d14-d47b-42df-8fb8-cab333f…
0|BSS      | 11:25:27 PM [express] GET /api/inventory 304 in 1464ms :: [{"id":"31fd7096-6195-4dd1-997a-89ac8cc121a…
0|BSS      | [WebSocket] Client connected: user=e0874d14-d47b-42df-8fb8-cab333fe9275, restaurant=95a2c64c-0b3f-479a-8f36-6c2531c806d2, conversations=0
0|BSS      | 11:25:27 PM [express] GET /api/branches 304 in 1456ms :: []
0|BSS      | 11:25:27 PM [express] GET /api/recipes 304 in 1500ms :: [{"id":"2a2fdb2a-c004-490b-92e7-303678afee5a"…
0|BSS      | 11:25:27 PM [express] GET /api/chat/notification-settings 304 in 335ms :: {"notificationsEnabled":tru…
0|BSS      | 11:25:27 PM [express] GET /api/settings 304 in 338ms :: {"id":"77394422-07fb-45cd-950a-5fe55ffd121c",…
0|BSS      | 11:25:34 PM [express] PATCH /api/recipes/5e7ea5f8-6380-4429-a83a-80090122df0a 200 in 340ms :: {"id":"…
0|BSS      | 11:25:35 PM [express] GET /api/recipes 304 in 337ms :: [{"id":"2a2fdb2a-c004-490b-92e7-303678afee5a",…
0|BSS      | 11:25:40 PM [express] GET /api/addons 200 in 1471ms :: []
0|BSS      | 11:25:40 PM [express] GET /api/menu 200 in 1500ms :: [{"id":"99664884-bce5-4fab-b6cc-b3b765d5dbc7","r…
0|BSS      | 11:26:05 PM [express] PATCH /api/inventory/31fd7096-6195-4dd1-997a-89ac8cc121a1 200 in 1504ms :: {"id…
0|BSS      | 11:26:05 PM [express] GET /api/inventory 200 in 344ms :: [{"id":"7fbd0ad1-7c54-4009-9748-4d608dd6f346…


